&quot;1&quot;;&quot;1&quot;;&quot;A WordPress Commenter&quot;;&quot;wapuu@wordpress.example&quot;;&quot;https://wordpress.org/&quot;;;&quot;2018-07-04 23:51:20&quot;;&quot;2018-07-04 23:51:20&quot;;&quot;Hi, this is a comment.
To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.
Commenter avatars come from <a href="https://gravatar.com">Gravatar</a>.&quot;;&quot;0&quot;;&quot;1&quot;;;;&quot;0&quot;;&quot;0&quot;
&quot;104&quot;;&quot;widget_media_image&quot;;&quot;a:1:{s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;105&quot;;&quot;widget_media_gallery&quot;;&quot;a:1:{s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;106&quot;;&quot;widget_media_video&quot;;&quot;a:1:{s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;107&quot;;&quot;widget_tag_cloud&quot;;&quot;a:1:{s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;108&quot;;&quot;widget_nav_menu&quot;;&quot;a:1:{s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;109&quot;;&quot;widget_custom_html&quot;;&quot;a:1:{s:12:"_multiwidget";i:1;}&quot;;&quot;yes&quot;
&quot;110&quot;;&quot;cron&quot;;&quot;a:4:{i:1531266681;a:4:{s:16:"wp_version_check";a:1:{s:32:"40cd750bba9870f18aada2478b24840a";a:3:{s:8:"schedule";s:10:"twicedaily";s:4:"args";a:0:{}s:8:"interval";i:43200;}}s:17:"wp_update_plugins";a:1:{s:32:"40cd750bba9870f18aada2478b24840a";a:3:{s:8:"schedule";s:10:"twicedaily";s:4:"args";a:0:{}s:8:"interval";i:43200;}}s:16:"wp_update_themes";a:1:{s:32:"40cd750bba9870f18aada2478b24840a";a:3:{s:8:"schedule";s:10:"twicedaily";s:4:"args";a:0:{}s:8:"interval";i:43200;}}s:34:"wp_privacy_delete_old_export_files";a:1:{s:32:"40cd750bba9870f18aada2478b24840a";a:3:{s:8:"schedule";s:6:"hourly";s:4:"args";a:0:{}s:8:"interval";i:3600;}}}i:1531266698;a:2:{s:19:"wp_scheduled_delete";a:1:{s:32:"40cd750bba9870f18aada2478b24840a";a:3:{s:8:"schedule";s:5:"daily";s:4:"args";a:0:{}s:8:"interval";i:86400;}}s:25:"delete_expired_transients";a:1:{s:32:"40cd750bba9870f18aada2478b24840a";a:3:{s:8:"schedule";s:5:"daily";s:4:"args";a:0:{}s:8:"interval";i:86400;}}}i:1531266874;a:1:{s:30:"wp_scheduled_auto_draft_delete";a:1:{s:32:"40cd750bba9870f18aada2478b24840a";a:3:{s:8:"schedule";s:5:"daily";s:4:"args";a:0:{}s:8:"interval";i:86400;}}}s:7:"version";i:2;}&quot;;&quot;yes&quot;
&quot;111&quot;;&quot;theme_mods_twentyseventeen&quot;;&quot;a:2:{s:18:"custom_css_post_id";i:-1;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1530748375;s:4:"data";a:4:{s:19:"wp_inactive_widgets";a:0:{}s:9:"sidebar-1";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:9:"sidebar-2";a:0:{}s:9:"sidebar-3";a:0:{}}}}&quot;;&quot;yes&quot;
&quot;122&quot;;&quot;_site_transient_timeout_browser_f9d97daae4bfc87faa966e34c03c6f54&quot;;&quot;1531353099&quot;;&quot;no&quot;
&quot;123&quot;;&quot;_site_transient_browser_f9d97daae4bfc87faa966e34c03c6f54&quot;;&quot;a:10:{s:4:"name";s:6:"Chrome";s:7:"version";s:12:"67.0.3396.99";s:8:"platform";s:9:"Macintosh";s:10:"update_url";s:29:"https://www.google.com/chrome";s:7:"img_src";s:43:"http://s.w.org/images/browsers/chrome.png?1";s:11:"img_src_ssl";s:44:"https://s.w.org/images/browsers/chrome.png?1";s:15:"current_version";s:2:"18";s:7:"upgrade";b:0;s:8:"insecure";b:0;s:6:"mobile";b:0;}&quot;;&quot;no&quot;
&quot;127&quot;;&quot;can_compress_scripts&quot;;&quot;1&quot;;&quot;no&quot;
&quot;139&quot;;&quot;current_theme&quot;;&quot;UnderStrap&quot;;&quot;yes&quot;
&quot;140&quot;;&quot;theme_mods_understrap&quot;;&quot;a:6:{i:0;b:0;s:28:"understrap_posts_index_style";s:7:"default";s:27:"understrap_sidebar_position";s:5:"right";s:25:"understrap_container_type";s:9:"container";s:18:"nav_menu_locations";a:4:{s:11:"header-menu";i:2;s:14:"prefooter-menu";i:3;s:11:"footer-menu";i:4;s:7:"primary";i:0;}s:18:"custom_css_post_id";i:-1;}&quot;;&quot;yes&quot;
&quot;141&quot;;&quot;theme_switched&quot;;;&quot;yes&quot;
&quot;145&quot;;&quot;recently_activated&quot;;&quot;a:0:{}&quot;;&quot;yes&quot;
&quot;149&quot;;&quot;acf_version&quot;;&quot;5.6.10&quot;;&quot;yes&quot;
&quot;194&quot;;&quot;options_menu_logo&quot;;&quot;9&quot;;&quot;no&quot;
&quot;195&quot;;&quot;_options_menu_logo&quot;;&quot;field_5b3d9fbe04e3e&quot;;&quot;no&quot;
&quot;221&quot;;&quot;options_header_logo&quot;;&quot;9&quot;;&quot;no&quot;
&quot;222&quot;;&quot;_options_header_logo&quot;;&quot;field_5b3d9fbe04e3e&quot;;&quot;no&quot;
&quot;224&quot;;&quot;nav_menu_options&quot;;&quot;a:2:{i:0;b:0;s:8:"auto_add";a:0:{}}&quot;;&quot;yes&quot;
&quot;241&quot;;&quot;options_cta_line&quot;;&quot;Getting control of your super is easy with AMG&quot;;&quot;no&quot;
&quot;242&quot;;&quot;_options_cta_line&quot;;&quot;field_5b3dba967c932&quot;;&quot;no&quot;
&quot;243&quot;;&quot;options_cta_buttonText&quot;;&quot;Get in touch&quot;;&quot;no&quot;
&quot;244&quot;;&quot;_options_cta_buttonText&quot;;&quot;field_5b3dbab17c933&quot;;&quot;no&quot;
&quot;245&quot;;&quot;options_cta_img&quot;;&quot;201&quot;;&quot;no&quot;
&quot;246&quot;;&quot;_options_cta_img&quot;;&quot;field_5b3dbad629388&quot;;&quot;no&quot;
&quot;256&quot;;&quot;options_footer_logo&quot;;&quot;9&quot;;&quot;no&quot;
&quot;257&quot;;&quot;_options_footer_logo&quot;;&quot;field_5b3dbffe9c42c&quot;;&quot;no&quot;
&quot;258&quot;;&quot;options_footer_line1&quot;;&quot;Looking for more information?&quot;;&quot;no&quot;
&quot;259&quot;;&quot;_options_footer_line1&quot;;&quot;field_5b3dc01a9c42d&quot;;&quot;no&quot;
&quot;260&quot;;&quot;options_footer_line2&quot;;&quot;Contact our customer service team.&quot;;&quot;no&quot;
&quot;261&quot;;&quot;_options_footer_line2&quot;;&quot;field_5b3dc03f9c42e&quot;;&quot;no&quot;
&quot;262&quot;;&quot;options_contact_line&quot;;&quot;Get in contact&quot;;&quot;no&quot;
&quot;263&quot;;&quot;_options_contact_line&quot;;&quot;field_5b3dc0549c42f&quot;;&quot;no&quot;
&quot;264&quot;;&quot;options_pobox&quot;;&quot;PO Box 3528, Tingalpa DC, QLD 4173&quot;;&quot;no&quot;
&quot;265&quot;;&quot;_options_pobox&quot;;&quot;field_5b3dc0859c430&quot;;&quot;no&quot;
&quot;266&quot;;&quot;options_phone_no&quot;;&quot;1300 264 264&quot;;&quot;no&quot;
&quot;267&quot;;&quot;_options_phone_no&quot;;&quot;field_5b3dc0999c431&quot;;&quot;no&quot;
&quot;268&quot;;&quot;options_email&quot;;&quot;info@amgsuper.com.au&quot;;&quot;no&quot;
&quot;269&quot;;&quot;_options_email&quot;;&quot;field_5b3dc0a39c432&quot;;&quot;no&quot;
&quot;276&quot;;&quot;options_copyright&quot;;&quot;Copyright AMG Super&quot;;&quot;no&quot;
&quot;277&quot;;&quot;_options_copyright&quot;;&quot;field_5b3dc70722660&quot;;&quot;no&quot;
&quot;287&quot;;&quot;_site_transient_update_core&quot;;&quot;O:8:"stdClass":4:{s:7:"updates";a:1:{i:0;O:8:"stdClass":10:{s:8:"response";s:6:"latest";s:8:"download";s:59:"https://downloads.wordpress.org/release/wordpress-4.9.7.zip";s:6:"locale";s:5:"en_US";s:8:"packages";O:8:"stdClass":5:{s:4:"full";s:59:"https://downloads.wordpress.org/release/wordpress-4.9.7.zip";s:10:"no_content";s:70:"https://downloads.wordpress.org/release/wordpress-4.9.7-no-content.zip";s:11:"new_bundled";s:71:"https://downloads.wordpress.org/release/wordpress-4.9.7-new-bundled.zip";s:7:"partial";b:0;s:8:"rollback";b:0;}s:7:"current";s:5:"4.9.7";s:7:"version";s:5:"4.9.7";s:11:"php_version";s:5:"5.2.4";s:13:"mysql_version";s:3:"5.0";s:11:"new_bundled";s:3:"4.7";s:15:"partial_version";s:0:"";}}s:12:"last_checked";i:1531260909;s:15:"version_checked";s:5:"4.9.7";s:12:"translations";a:0:{}}&quot;;&quot;no&quot;
&quot;290&quot;;&quot;auto_core_update_notified&quot;;&quot;a:4:{s:4:"type";s:7:"success";s:5:"email";s:23:"n.j.macarthur@gmail.com";s:7:"version";s:5:"4.9.7";s:9:"timestamp";i:1530828437;}&quot;;&quot;no&quot;
&quot;588&quot;;&quot;options_logo_link&quot;;&quot;a:3:{s:5:"title";s:0:"";s:3:"url";s:27:"http://localhost/wordpress/";s:6:"target";s:0:"";}&quot;;&quot;no&quot;
&quot;589&quot;;&quot;_options_logo_link&quot;;&quot;field_5b44349ea27d7&quot;;&quot;no&quot;
&quot;593&quot;;&quot;_site_transient_timeout_theme_roots&quot;;&quot;1531262712&quot;;&quot;no&quot;
&quot;594&quot;;&quot;_site_transient_theme_roots&quot;;&quot;a:4:{s:13:"twentyfifteen";s:7:"/themes";s:15:"twentyseventeen";s:7:"/themes";s:13:"twentysixteen";s:7:"/themes";s:10:"understrap";s:7:"/themes";}&quot;;&quot;no&quot;
&quot;595&quot;;&quot;_site_transient_update_themes&quot;;&quot;O:8:"stdClass":4:{s:12:"last_checked";i:1531260914;s:7:"checked";a:4:{s:13:"twentyfifteen";s:3:"2.0";s:15:"twentyseventeen";s:3:"1.6";s:13:"twentysixteen";s:3:"1.5";s:10:"understrap";s:5:"0.8.1";}s:8:"response";a:1:{s:10:"understrap";a:4:{s:5:"theme";s:10:"understrap";s:11:"new_version";s:5:"0.8.2";s:3:"url";s:40:"https://wordpress.org/themes/understrap/";s:7:"package";s:58:"https://downloads.wordpress.org/theme/understrap.0.8.2.zip";}}s:12:"translations";a:0:{}}&quot;;&quot;no&quot;
&quot;596&quot;;&quot;_site_transient_update_plugins&quot;;&quot;O:8:"stdClass":5:{s:12:"last_checked";i:1531260915;s:7:"checked";a:3:{s:34:"advanced-custom-fields-pro/acf.php";s:6:"5.6.10";s:19:"akismet/akismet.php";s:5:"4.0.3";s:9:"hello.php";s:3:"1.7";}s:8:"response";a:1:{s:19:"akismet/akismet.php";O:8:"stdClass":12:{s:2:"id";s:21:"w.org/plugins/akismet";s:4:"slug";s:7:"akismet";s:6:"plugin";s:19:"akismet/akismet.php";s:11:"new_version";s:5:"4.0.8";s:3:"url";s:38:"https://wordpress.org/plugins/akismet/";s:7:"package";s:56:"https://downloads.wordpress.org/plugin/akismet.4.0.8.zip";s:5:"icons";a:2:{s:2:"2x";s:59:"https://ps.w.org/akismet/assets/icon-256x256.png?rev=969272";s:2:"1x";s:59:"https://ps.w.org/akismet/assets/icon-128x128.png?rev=969272";}s:7:"banners";a:1:{s:2:"1x";s:61:"https://ps.w.org/akismet/assets/banner-772x250.jpg?rev=479904";}s:11:"banners_rtl";a:0:{}s:6:"tested";s:5:"4.9.6";s:12:"requires_php";b:0;s:13:"compatibility";O:8:"stdClass":0:{}}}s:12:"translations";a:0:{}s:9:"no_update";a:1:{s:9:"hello.php";O:8:"stdClass":9:{s:2:"id";s:25:"w.org/plugins/hello-dolly";s:4:"slug";s:11:"hello-dolly";s:6:"plugin";s:9:"hello.php";s:11:"new_version";s:3:"1.6";s:3:"url";s:42:"https://wordpress.org/plugins/hello-dolly/";s:7:"package";s:58:"https://downloads.wordpress.org/plugin/hello-dolly.1.6.zip";s:5:"icons";a:2:{s:2:"2x";s:63:"https://ps.w.org/hello-dolly/assets/icon-256x256.jpg?rev=969907";s:2:"1x";s:63:"https://ps.w.org/hello-dolly/assets/icon-128x128.jpg?rev=969907";}s:7:"banners";a:1:{s:2:"1x";s:65:"https://ps.w.org/hello-dolly/assets/banner-772x250.png?rev=478342";}s:11:"banners_rtl";a:0:{}}}}&quot;;&quot;no&quot;
&quot;597&quot;;&quot;_site_transient_timeout_community-events-d41d8cd98f00b204e9800998ecf8427e&quot;;&quot;1531304334&quot;;&quot;no&quot;
&quot;598&quot;;&quot;_site_transient_community-events-d41d8cd98f00b204e9800998ecf8427e&quot;;&quot;a:2:{s:8:"location";a:1:{s:2:"ip";b:0;}s:6:"events";a:4:{i:0;a:7:{s:4:"type";s:8:"wordcamp";s:5:"title";s:15:"WordCamp Sydney";s:3:"url";s:32:"https://2018.sydney.wordcamp.org";s:6:"meetup";N;s:10:"meetup_url";N;s:4:"date";s:19:"2018-07-28 00:00:00";s:8:"location";a:4:{s:8:"location";s:22:"Sydney, NSW, Australia";s:7:"country";s:2:"AU";s:8:"latitude";d:-33.883997;s:9:"longitude";d:151.199156;}}i:1;a:7:{s:4:"type";s:6:"meetup";s:5:"title";s:44:"Parramatta WordPress Meetup: TO BE ANNOUNCED";s:3:"url";s:57:"https://www.meetup.com/WordPress-Sydney/events/252499672/";s:6:"meetup";s:16:"WordPress Sydney";s:10:"meetup_url";s:40:"https://www.meetup.com/WordPress-Sydney/";s:4:"date";s:19:"2018-08-06 18:00:00";s:8:"location";a:4:{s:8:"location";s:21:"Parramatta, Australia";s:7:"country";s:2:"au";s:8:"latitude";d:-33.80823;s:9:"longitude";d:151.00407;}}i:2;a:7:{s:4:"type";s:6:"meetup";s:5:"title";s:44:"Parramatta WordPress Meetup: TO BE ANNOUNCED";s:3:"url";s:60:"https://www.meetup.com/WordPress-Sydney/events/xvrxhmyxmbfb/";s:6:"meetup";s:16:"WordPress Sydney";s:10:"meetup_url";s:40:"https://www.meetup.com/WordPress-Sydney/";s:4:"date";s:19:"2018-09-03 18:00:00";s:8:"location";a:4:{s:8:"location";s:21:"Parramatta, Australia";s:7:"country";s:2:"au";s:8:"latitude";d:-33.80823;s:9:"longitude";d:151.00407;}}i:3;a:7:{s:4:"type";s:6:"meetup";s:5:"title";s:44:"Parramatta WordPress Meetup: TO BE ANNOUNCED";s:3:"url";s:60:"https://www.meetup.com/WordPress-Sydney/events/xvrxhmyxnbcb/";s:6:"meetup";s:16:"WordPress Sydney";s:10:"meetup_url";s:40:"https://www.meetup.com/WordPress-Sydney/";s:4:"date";s:19:"2018-10-01 18:00:00";s:8:"location";a:4:{s:8:"location";s:21:"Parramatta, Australia";s:7:"country";s:2:"au";s:8:"latitude";d:-33.80823;s:9:"longitude";d:151.00407;}}}}&quot;;&quot;no&quot;
&quot;599&quot;;&quot;_transient_timeout_feed_ac0b00fe65abe10e0c5b588f3ed8c7ca&quot;;&quot;1531304335&quot;;&quot;no&quot;
&quot;600&quot;;&quot;_transient_feed_ac0b00fe65abe10e0c5b588f3ed8c7ca&quot;;&quot;a:4:{s:5:"child";a:1:{s:0:"";a:1:{s:3:"rss";a:1:{i:0;a:6:{s:4:"data";s:3:"


";s:7:"attribs";a:1:{s:0:"";a:1:{s:7:"version";s:3:"2.0";}}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";s:5:"child";a:1:{s:0:"";a:1:{s:7:"channel";a:1:{i:0;a:6:{s:4:"data";s:49:"
	
	
	
	
	
	
	
	
	
	
		
		
		
		
		
		
		
		
		
	";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";s:5:"child";a:4:{s:0:"";a:7:{s:5:"title";a:1:{i:0;a:5:{s:4:"data";s:14:"WordPress News";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:4:"link";a:1:{i:0;a:5:{s:4:"data";s:26:"https://wordpress.org/news";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:11:"description";a:1:{i:0;a:5:{s:4:"data";s:14:"WordPress News";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:13:"lastBuildDate";a:1:{i:0;a:5:{s:4:"data";s:34:"
	Fri, 06 Jul 2018 19:39:15 +0000	";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:8:"language";a:1:{i:0;a:5:{s:4:"data";s:5:"en-US";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:9:"generator";a:1:{i:0;a:5:{s:4:"data";s:40:"https://wordpress.org/?v=5.0-alpha-43436";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:4:"item";a:10:{i:0;a:6:{s:4:"data";s:36:"
		
		
		
		
				
		

		
		
				
			";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";s:5:"child";a:4:{s:0:"";a:6:{s:5:"title";a:1:{i:0;a:5:{s:4:"data";s:19:"Update on Gutenberg";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:4:"link";a:1:{i:0;a:5:{s:4:"data";s:55:"https://wordpress.org/news/2018/07/update-on-gutenberg/";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:7:"pubDate";a:1:{i:0;a:5:{s:4:"data";s:31:"Fri, 06 Jul 2018 19:23:23 +0000";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:8:"category";a:2:{i:0;a:5:{s:4:"data";s:5:"Focus";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}i:1;a:5:{s:4:"data";s:9:"Gutenberg";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:4:"guid";a:1:{i:0;a:5:{s:4:"data";s:34:"https://wordpress.org/news/?p=6118";s:7:"attribs";a:1:{s:0:"";a:1:{s:11:"isPermaLink";s:5:"false";}}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:11:"description";a:1:{i:0;a:5:{s:4:"data";s:328:"Progress on the Gutenberg project, the new content creating experience coming to WordPress, has come a long way. Since the start of the project, there have been 30 releases and 12 of those happened after WordCamp US 2017. In total since then, there have been 1,764 issues opened and 1,115 closed as of WordCamp Europe. [&#8230;]";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}}s:32:"http://purl.org/dc/elements/1.1/";a:1:{s:7:"creator";a:1:{i:0;a:5:{s:4:"data";s:13:"Tammie Lister";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}}s:40:"http://purl.org/rss/1.0/modules/content/";a:1:{s:7:"encoded";a:1:{i:0;a:5:{s:4:"data";s:2261:"<p>Progress on the Gutenberg project, the new content creating experience coming to WordPress, has come a long way. Since the start of the project, there have been 30 releases and 12 of those happened after WordCamp US 2017. In total since then, there have been 1,764 issues opened and 1,115 closed as of WordCamp Europe. As the work on phase one moves into its final stretch, here is what you can expect.<br /></p>

<h4>In Progress</h4>

<ul>
	<li>Freeze new features in Gutenberg (the feature list can be found <a href="https://github.com/WordPress/gutenberg/issues/4894">here</a>).</li>
	<li>Hosts, agencies, teachers invited to opt-in sites they have influence over.</li>
	<li>WordPress.com has opt-in for wp-admin users. The number of sites and posts will be tracked.</li>
	<li>Mobile app support for Gutenberg will be across iOS and Android.</li>
</ul>

<h4>July</h4>

<ul>
	<li>4.9.x release with an invitation to install either Gutenberg or Classic Editor plugin.</li>
	<li>WordPress.com will move to opt-out. There will be tracking to see who opts out and why.</li>
	<li>Triage increases and bug gardening escalates to get blockers in Gutenberg down to zero.</li>
	<li>Gutenberg phase two, Customization exploration begins by moving beyond the post.</li>
</ul>

<h4>August and beyond</h4>

<ul>
	<li>All critical issues within Gutenberg are resolved.</li>
	<li>There is full integration with Calypso and there is opt-in for users there.</li>
	<li>A goal will be 100k+ sites having made 250k+ posts using Gutenberg.</li>
	<li>Core merge of Gutenberg begins the 5.0 release cycle.</li>
	<li>5.0 moves into beta releases and translations are completed.</li>
	<li>There will be a mobile version of Gutenberg by the end of the year.</li>
</ul>

<p>WordPress 5.0 could be as soon as August with hundreds of thousands of sites using Gutenberg before release. Learn more about Gutenberg <a href="https://wordpress.org/gutenberg/">here</a>, take it for a <a href="https://testgutenberg.com/">test drive</a>, <a href="https://wordpress.org/plugins/gutenberg/">install</a> on your site, follow along on <a href="https://github.com/WordPress/gutenberg">GitHub</a> and give your <a href="https://wordpressdotorg.polldaddy.com/s/gutenberg-support">feedback</a>.</p>
";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}}s:30:"com-wordpress:feed-additions:1";a:1:{s:7:"post-id";a:1:{i:0;a:5:{s:4:"data";s:4:"6118";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}}}}i:1;a:6:{s:4:"data";s:33:"
		
		
		
		
				

		
		
				
			";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";s:5:"child";a:4:{s:0:"";a:6:{s:5:"title";a:1:{i:0;a:5:{s:4:"data";s:48:"WordPress 4.9.7 Security and Maintenance Release";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:4:"link";a:1:{i:0;a:5:{s:4:"data";s:84:"https://wordpress.org/news/2018/07/wordpress-4-9-7-security-and-maintenance-release/";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:7:"pubDate";a:1:{i:0;a:5:{s:4:"data";s:31:"Thu, 05 Jul 2018 17:00:25 +0000";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:8:"category";a:1:{i:0;a:5:{s:4:"data";s:8:"Releases";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:4:"guid";a:1:{i:0;a:5:{s:4:"data";s:34:"https://wordpress.org/news/?p=6091";s:7:"attribs";a:1:{s:0:"";a:1:{s:11:"isPermaLink";s:5:"false";}}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}s:11:"description";a:1:{i:0;a:5:{s:4:"data";s:360:"WordPress 4.9.7 is now available. This is a security and maintenance release for all versions since WordPress 3.7. We strongly encourage you to update your sites immediately. WordPress versions 4.9.6 and earlier are affected by a media issue that could potentially allow a user with certain capabilities to attempt to delete files outside the uploads [&#8230;]";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}}s:32:"http://purl.org/dc/elements/1.1/";a:1:{s:7:"creator";a:1:{i:0;a:5:{s:4:"data";s:17:"Aaron D. Campbell";s:7:"attribs";a:0:{}s:8:"xml_base";s:0:"";s:17:"xml_base_explicit";b:0;s:8:"xml_lang";s:0:"";}}}s:40:"http://purl.org/rss/1.0/modules/content/";a:1:{s:7:"encoded";a:1:{i:0;a:5:{s:4:"data";s:3984:"<p>WordPress 4.9.7 is now available. This is a <strong>security and maintenance release</strong> for all versions since WordPress 3.7. We strongly encourage you to update your sites immediately.</p>

<p>WordPress versions 4.9.6 and earlier are affected by a media issue that could potentially allow a user with certain capabilities to attempt to delete files outside the uploads directory.</p>

<p>Thank you to <a href="https://hackerone.com/slavco">Slavco</a> for reporting the original issue and <a href="https://www.wordfence.com/">Matt Barry</a> for reporting related issues.</p>

<p>Seventeen other bugs were fixed in WordPress 4.9.7. Particularly of note were:</p>

<ul>
	<li>Taxonomy: Improve cache handling for term queries.</li>
	<li>Posts, Post Types: Clear post password cookie when logging out.</li>
	<li>Widgets: Allow basic HTML tags in sidebar descriptions on Widgets admin screen.</li>
	<li>Community Events Dashboard: Always show the nearest WordCamp if one is coming up, even if there are multiple Meetups happening first.</li>
	<li>Privacy: Make sure default privacy policy content does not cause a fatal error when flushing rewrite rules outside of the admin context.</li>
</ul>

<p><a href="https://wordpress.org/download/">Download WordPress 4.9.7</a> or venture over to Dashboard → Updates and click &#8220;Update Now.&#8221; Sites that support automatic background updates are already beginning to update automatically.</p>

<p>The previously scheduled 4.9.7 is now referred to as 4.9.8, and will follow the <a href="https://make.wordpress.org/core/2018/07/04/dev-chat-summary-july-4th-4-9-7-week-7/">release schedule posted yesterday</a>.</p>

<p>Thank you to everyone who contributed to WordPress 4.9.7:</p>

